Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 9 (stmt -> while_stmt .)
    $end            reduce using rule 9 (stmt -> while_stmt .)
    BC              reduce using rule 9 (stmt -> while_stmt .)
    ELSE            reduce using rule 9 (stmt -> while_stmt .)


state 12

    (10) stmt -> block_stmt .

    IF              reduce using rule 10 (stmt -> block_stmt .)
    WHILE           reduce using rule 10 (stmt -> block_stmt .)
    BO              reduce using rule 10 (stmt -> block_stmt .)
    PRINT           reduce using rule 10 (stmt -> block_stmt .)
    ID              reduce using rule 10 (stmt -> block_stmt .)
    $end            reduce using rule 10 (stmt -> block_stmt .)
    BC              reduce using rule 10 (stmt -> block_stmt .)
    ELSE            reduce using rule 10 (stmt -> block_stmt .)


state 13

    (11) stmt -> print_stmt .

    IF              reduce using rule 11 (stmt -> print_stmt .)
    WHILE           reduce using rule 11 (stmt -> print_stmt .)
    BO              reduce using rule 11 (stmt -> print_stmt .)
    PRINT           reduce using rule 11 (stmt -> print_stmt .)
    ID              reduce using rule 11 (stmt -> print_stmt .)
    $end            reduce using rule 11 (stmt -> print_stmt .)
    BC              reduce using rule 11 (stmt -> print_stmt .)
    ELSE            reduce using rule 11 (stmt -> print_stmt .)


state 14

    (12) stmt -> assignment .

    IF              reduce using rule 12 (stmt -> assignment .)
    WHILE           reduce using rule 12 (stmt -> assignment .)
    BO              reduce using rule 12 (stmt -> assignment .)
    PRINT           reduce using rule 12 (stmt -> assignment .)
    ID              reduce using rule 12 (stmt -> assignment .)
    $end            reduce using rule 12 (stmt -> assignment .)
    BC              reduce using rule 12 (stmt -> assignment .)
    ELSE            reduce using rule 12 (stmt -> assignment .)


state 15

    (13) if_stmt -> IF . RO exp RC stmt else_stmt

    RO              shift and go to state 26


state 16

    (16) while_stmt -> WHILE . RO exp RC stmt

    RO              shift and go to state 27


state 17

    (18) block_stmt -> BO . stmt_list BC
    (6) stmt_list -> . stmt stmt_list
    (7) stmt_list -> . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt else_stmt
    (16) while_stmt -> . WHILE RO exp RC stmt
    (18) block_stmt -> . BO stmt_list BC
    (17) print_stmt -> . PRINT exp S
    (19) assignment -> . id EQ exp S
    (30) id -> . ID
    (31) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt_list                      shift and go to state 28
    stmt                           shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    block_stmt                     shift and go to state 12
    print_stmt                     shift and go to state 13
    assignment                     shift and go to state 14
    id                             shift and go to state 19

state 18

    (17) print_stmt -> PRINT . exp S
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 29
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 19

    (19) assignment -> id . EQ exp S

    EQ              shift and go to state 41


state 20

    (30) id -> ID .
    (31) id -> ID . id_array
    (27) id_array -> . SO INT SC id_array
    (28) id_array -> . SO id SC id_array
    (29) id_array -> . empty
    (4) empty -> .

  ! reduce/reduce conflict for EQ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for S resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MIN resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MAJ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MAJ_EQ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MIN_EQ resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for STAR resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for DIV resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for UMINUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for RC resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for SC resolved using rule 4 (empty -> .)
    SO              shift and go to state 43
    EQ              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    MIN             reduce using rule 4 (empty -> .)
    MAJ             reduce using rule 4 (empty -> .)
    MAJ_EQ          reduce using rule 4 (empty -> .)
    MIN_EQ          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    STAR            reduce using rule 4 (empty -> .)
    DIV             reduce using rule 4 (empty -> .)
    UMINUS          reduce using rule 4 (empty -> .)
    RC              reduce using rule 4 (empty -> .)
    SC              reduce using rule 4 (empty -> .)

  ! EQ              [ reduce using rule 30 (id -> ID .) ]
  ! S               [ reduce using rule 30 (id -> ID .) ]
  ! OR              [ reduce using rule 30 (id -> ID .) ]
  ! AND             [ reduce using rule 30 (id -> ID .) ]
  ! MIN             [ reduce using rule 30 (id -> ID .) ]
  ! MAJ             [ reduce using rule 30 (id -> ID .) ]
  ! MAJ_EQ          [ reduce using rule 30 (id -> ID .) ]
  ! MIN_EQ          [ reduce using rule 30 (id -> ID .) ]
  ! PLUS            [ reduce using rule 30 (id -> ID .) ]
  ! MINUS           [ reduce using rule 30 (id -> ID .) ]
  ! STAR            [ reduce using rule 30 (id -> ID .) ]
  ! DIV             [ reduce using rule 30 (id -> ID .) ]
  ! UMINUS          [ reduce using rule 30 (id -> ID .) ]
  ! RC              [ reduce using rule 30 (id -> ID .) ]
  ! SC              [ reduce using rule 30 (id -> ID .) ]

    id_array                       shift and go to state 42
    empty                          shift and go to state 44

state 21

    (3) decl_list -> decl decl_list .

    IF              reduce using rule 3 (decl_list -> decl decl_list .)
    WHILE           reduce using rule 3 (decl_list -> decl decl_list .)
    BO              reduce using rule 3 (decl_list -> decl decl_list .)
    PRINT           reduce using rule 3 (decl_list -> decl decl_list .)
    ID              reduce using rule 3 (decl_list -> decl decl_list .)


state 22

    (5) decl -> type var_list . S

    S               shift and go to state 45


state 23

    (22) var_list -> var .
    (23) var_list -> var . CM var_list

    S               reduce using rule 22 (var_list -> var .)
    CM              shift and go to state 46


state 24

    (24) var -> ID . array
    (25) array -> . empty
    (26) array -> . SO INT SC array
    (4) empty -> .

    SO              shift and go to state 49
    CM              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)

    array                          shift and go to state 47
    empty                          shift and go to state 48

state 25

    (6) stmt_list -> stmt stmt_list .

    $end            reduce using rule 6 (stmt_list -> stmt stmt_list .)
    BC              reduce using rule 6 (stmt_list -> stmt stmt_list .)


state 26

    (13) if_stmt -> IF RO . exp RC stmt else_stmt
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 50
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 27

    (16) while_stmt -> WHILE RO . exp RC stmt
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 51
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 28

    (18) block_stmt -> BO stmt_list . BC

    BC              shift and go to state 52


state 29

    (17) print_stmt -> PRINT exp . S
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65


state 30

    (32) exp -> RO . exp RC
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 66
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 31

    (33) exp -> condition .

    S               reduce using rule 33 (exp -> condition .)
    OR              reduce using rule 33 (exp -> condition .)
    AND             reduce using rule 33 (exp -> condition .)
    MIN             reduce using rule 33 (exp -> condition .)
    MAJ             reduce using rule 33 (exp -> condition .)
    EQ              reduce using rule 33 (exp -> condition .)
    MAJ_EQ          reduce using rule 33 (exp -> condition .)
    MIN_EQ          reduce using rule 33 (exp -> condition .)
    PLUS            reduce using rule 33 (exp -> condition .)
    MINUS           reduce using rule 33 (exp -> condition .)
    STAR            reduce using rule 33 (exp -> condition .)
    DIV             reduce using rule 33 (exp -> condition .)
    UMINUS          reduce using rule 33 (exp -> condition .)
    RC              reduce using rule 33 (exp -> condition .)


state 32

    (34) exp -> arigmethic .

    S               reduce using rule 34 (exp -> arigmethic .)
    OR              reduce using rule 34 (exp -> arigmethic .)
    AND             reduce using rule 34 (exp -> arigmethic .)
    MIN             reduce using rule 34 (exp -> arigmethic .)
    MAJ             reduce using rule 34 (exp -> arigmethic .)
    EQ              reduce using rule 34 (exp -> arigmethic .)
    MAJ_EQ          reduce using rule 34 (exp -> arigmethic .)
    MIN_EQ          reduce using rule 34 (exp -> arigmethic .)
    PLUS            reduce using rule 34 (exp -> arigmethic .)
    MINUS           reduce using rule 34 (exp -> arigmethic .)
    STAR            reduce using rule 34 (exp -> arigmethic .)
    DIV             reduce using rule 34 (exp -> arigmethic .)
    UMINUS          reduce using rule 34 (exp -> arigmethic .)
    RC              reduce using rule 34 (exp -> arigmethic .)


state 33

    (35) exp -> number_id .

    S               reduce using rule 35 (exp -> number_id .)
    OR              reduce using rule 35 (exp -> number_id .)
    AND             reduce using rule 35 (exp -> number_id .)
    MIN             reduce using rule 35 (exp -> number_id .)
    MAJ             reduce using rule 35 (exp -> number_id .)
    EQ              reduce using rule 35 (exp -> number_id .)
    MAJ_EQ          reduce using rule 35 (exp -> number_id .)
    MIN_EQ          reduce using rule 35 (exp -> number_id .)
    PLUS            reduce using rule 35 (exp -> number_id .)
    MINUS           reduce using rule 35 (exp -> number_id .)
    STAR            reduce using rule 35 (exp -> number_id .)
    DIV             reduce using rule 35 (exp -> number_id .)
    UMINUS          reduce using rule 35 (exp -> number_id .)
    RC              reduce using rule 35 (exp -> number_id .)


state 34

    (36) exp -> unumber_id .

    S               reduce using rule 36 (exp -> unumber_id .)
    OR              reduce using rule 36 (exp -> unumber_id .)
    AND             reduce using rule 36 (exp -> unumber_id .)
    MIN             reduce using rule 36 (exp -> unumber_id .)
    MAJ             reduce using rule 36 (exp -> unumber_id .)
    EQ              reduce using rule 36 (exp -> unumber_id .)
    MAJ_EQ          reduce using rule 36 (exp -> unumber_id .)
    MIN_EQ          reduce using rule 36 (exp -> unumber_id .)
    PLUS            reduce using rule 36 (exp -> unumber_id .)
    MINUS           reduce using rule 36 (exp -> unumber_id .)
    STAR            reduce using rule 36 (exp -> unumber_id .)
    DIV             reduce using rule 36 (exp -> unumber_id .)
    UMINUS          reduce using rule 36 (exp -> unumber_id .)
    RC              reduce using rule 36 (exp -> unumber_id .)


state 35

    (37) condition -> NOT . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 67
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 36

    (54) unumber_id -> MINUS . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 68
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 37

    (49) number_id -> id .

    S               reduce using rule 49 (number_id -> id .)
    OR              reduce using rule 49 (number_id -> id .)
    AND             reduce using rule 49 (number_id -> id .)
    MIN             reduce using rule 49 (number_id -> id .)
    MAJ             reduce using rule 49 (number_id -> id .)
    EQ              reduce using rule 49 (number_id -> id .)
    MAJ_EQ          reduce using rule 49 (number_id -> id .)
    MIN_EQ          reduce using rule 49 (number_id -> id .)
    PLUS            reduce using rule 49 (number_id -> id .)
    MINUS           reduce using rule 49 (number_id -> id .)
    STAR            reduce using rule 49 (number_id -> id .)
    DIV             reduce using rule 49 (number_id -> id .)
    UMINUS          reduce using rule 49 (number_id -> id .)
